,Actual,Prediction
4138,26,27
4139,26,24
4140,51,52
4141,25,29
4142,81,65
4143,25,25
4144,23,28
4145,34,26
4146,62,52
4147,19,20
4148,27,29
4149,25,24
4150,33,30
4151,27,32
4152,53,55
4153,24,33
4154,26,34
4155,31,28
4156,54,32
4157,30,26
4158,36,34
4159,48,50
4160,24,31
4161,50,45
4162,21,25
4163,29,28
4164,67,58
4165,53,55
4166,24,21
4167,50,45
4168,28,22
4169,50,60
4170,36,39
4171,35,34
4172,27,28
4173,52,49
4174,68,69
4175,34,38
4176,28,22
4177,29,32
4178,25,30
4179,72,68
4180,27,29
4181,26,38
4182,31,26
4183,40,39
4184,24,30
4185,39,33
4186,29,29
4187,17,23
4188,46,51
4189,32,39
4190,21,23
4191,24,26
4192,50,47
4193,38,40
4194,72,45
4195,44,44
4196,44,33
4197,47,51
4198,41,49
4199,22,23
4200,22,24
4201,43,38
4202,32,39
4203,39,44
4204,36,33
4205,27,28
4206,24,31
4207,11,32
4208,44,43
4209,81,65
4210,24,34
4211,21,25
4212,59,63
4213,54,51
4214,21,23
4215,45,45
4216,51,42
4217,26,25
4218,25,28
4219,25,22
4220,46,48
4221,26,25
4222,38,34
4223,35,28
4224,64,60
4225,47,38
4226,80,72
4227,53,47
4228,29,34
4229,51,56
4230,26,30
4231,29,29
4232,48,45
4233,24,28
4234,22,25
4235,66,60
4236,20,31
4237,40,44
4238,25,35
4239,22,26
4240,37,32
4241,23,24
4242,29,27
4243,32,60
4244,30,32
4245,40,35
4246,28,34
4247,57,60
4248,22,24
4249,25,26
4250,49,59
4251,23,27
4252,62,57
4253,19,26
4254,50,39
4255,15,24
4256,35,31
4257,37,39
4258,55,58
4259,56,55
4260,29,27
4261,21,34
4262,83,70
4263,18,22
4264,47,37
4265,17,23
4266,49,47
4267,57,56
4268,47,41
4269,29,27
4270,13,28
4271,27,27
4272,21,21
4273,40,34
4274,23,29
4275,42,39
4276,34,30
4277,26,30
4278,24,24
4279,28,35
4280,27,30
4281,55,53
4282,19,26
4283,33,29
4284,45,44
4285,56,48
4286,33,33
4287,28,25
4288,47,35
4289,19,31
4290,26,32
4291,24,33
4292,38,42
4293,27,32
4294,23,24
4295,52,54
4296,23,25
4297,60,61
4298,19,26
4299,28,28
4300,24,30
4301,30,31
4302,20,21
4303,22,29
4304,35,33
4305,54,49
4306,49,50
4307,39,36
4308,37,41
4309,55,55
4310,29,28
4311,28,32
4312,39,38
4313,42,39
4314,59,58
4315,39,27
4316,24,32
4317,62,57
4318,63,52
4319,33,29
4320,38,35
4321,38,35
4322,58,66
4323,25,31
4324,23,20
4325,20,37
4326,49,49
4327,65,50
4328,32,35
4329,43,42
4330,45,39
4331,27,29
4332,48,48
4333,38,41
4334,28,28
4335,26,27
4336,59,53
4337,31,39
4338,26,29
4339,67,54
4340,26,25
4341,27,28
4342,25,25
4343,27,43
4344,29,25
4345,52,51
4346,60,69
4347,26,27
4348,45,46
4349,28,29
4350,37,35
4351,78,69
4352,44,30
4353,36,38
4354,36,39
4355,18,19
4356,40,51
4357,35,35
4358,46,35
4359,42,43
4360,21,28
4361,32,27
4362,24,33
4363,23,47
4364,32,43
4365,22,23
4366,25,22
4367,47,38
4368,34,35
4369,42,41
4370,21,34
4371,26,26
4372,35,31
4373,47,39
4374,48,48
4375,22,22
4376,20,23
4377,34,39
4378,44,42
4379,57,60
4380,52,45
4381,42,35
4382,33,32
4383,38,34
4384,50,50
4385,51,34
4386,33,36
4387,18,23
4388,16,19
4389,30,31
4390,25,27
4391,27,31
4392,34,39
4393,27,26
4394,65,54
4395,19,27
4396,80,67
4397,29,30
4398,38,34
4399,43,33
4400,37,31
4401,59,53
4402,17,20
4403,73,63
4404,27,24
4405,64,66
4406,28,35
4407,29,30
4408,33,38
4409,23,23
4410,39,39
4411,23,25
4412,27,30
4413,41,36
4414,23,32
4415,30,32
4416,22,25
4417,25,25
4418,20,25
4419,52,47
4420,34,32
4421,22,26
4422,65,53
4423,24,28
4424,20,22
4425,19,27
4426,48,52
4427,26,28
4428,27,31
4429,51,53
4430,48,43
4431,68,59
4432,25,36
4433,22,24
4434,50,37
4435,58,55
4436,27,34
4437,24,28
4438,54,46
4439,38,42
4440,37,44
4441,38,35
4442,26,24
4443,40,31
4444,40,34
4445,28,34
4446,44,46
4447,18,23
4448,38,35
4449,90,70
4450,52,49
4451,62,61
4452,43,39
4453,73,72
4454,69,70
4455,29,30
4456,36,39
4457,24,27
4458,57,43
4459,23,30
4460,52,56
4461,25,33
4462,33,37
4463,40,38
4464,57,35
4465,26,28
4466,63,61
4467,34,42
4468,50,50
4469,33,33
4470,20,21
4471,23,27
4472,26,17
4473,55,53
4474,22,26
4475,73,50
4476,24,31
4477,22,24
4478,48,65
4479,57,52
4480,67,67
4481,30,32
4482,55,43
4483,60,55
4484,45,35
4485,61,59
4486,64,62
4487,7,13
4488,24,28
4489,43,44
4490,43,39
4491,19,24
4492,25,26
4493,43,44
4494,49,36
4495,32,39
4496,26,29
4497,21,33
4498,56,45
4499,22,27
4500,30,27
4501,43,49
4502,38,30
4503,48,35
4504,26,25
4505,25,39
4506,36,42
4507,26,26
4508,21,26
4509,52,50
4510,26,51
4511,39,35
4512,19,23
4513,23,31
4514,55,55
4515,24,23
4516,83,47
4517,49,52
4518,29,35
4519,35,30
4520,41,46
4521,55,51
4522,19,22
4523,46,44
4524,23,31
4525,41,37
4526,52,32
4527,30,30
4528,45,44
4529,46,39
4530,38,34
4531,47,39
4532,50,39
4533,18,37
4534,62,59
4535,59,61
4536,47,39
4537,23,45
4538,29,24
4539,26,31
4540,25,24
4541,29,25
4542,32,34
4543,60,44
4544,19,26
4545,24,28
4546,38,37
4547,52,54
4548,72,68
4549,49,49
4550,32,33
4551,19,27
4552,51,57
4553,24,26
4554,25,29
4555,26,24
4556,30,26
4557,51,50
4558,31,29
4559,21,27
4560,25,29
4561,21,32
4562,37,39
4563,27,29
4564,71,60
4565,30,27
4566,22,35
4567,19,25
4568,28,38
4569,35,35
4570,27,31
4571,26,29
4572,27,38
4573,36,34
4574,50,49
4575,20,23
4576,28,28
4577,25,23
4578,21,26
4579,46,46
4580,68,68
4581,24,36
4582,53,54
4583,37,33
4584,22,26
4585,25,36
4586,52,51
4587,56,37
4588,36,29
4589,39,38
4590,66,66
4591,31,38
4592,43,48
4593,39,35
4594,23,22
4595,14,33
4596,23,32
4597,31,31
4598,71,58
4599,21,32
4600,53,47
4601,20,27
4602,71,63
4603,26,24
4604,48,40
4605,25,28
4606,19,27
4607,55,49
4608,19,25
4609,21,22
4610,24,29
4611,20,26
4612,39,43
4613,21,23
4614,22,29
4615,30,42
4616,49,32
4617,40,40
4618,53,54
4619,46,42
4620,27,33
4621,20,24
4622,48,39
4623,34,46
4624,33,35
4625,31,44
4626,46,50
4627,58,55
4628,62,57
4629,48,51
4630,22,26
4631,30,27
4632,27,23
4633,24,27
4634,19,24
4635,54,57
4636,23,24
4637,65,60
4638,42,38
4639,63,63
4640,50,57
4641,57,54
4642,38,45
4643,34,33
4644,31,32
4645,48,62
4646,42,37
4647,36,39
4648,33,31
4649,54,41
4650,40,39
4651,57,53
4652,95,71
4653,29,34
4654,31,28
4655,89,65
4656,26,25
4657,20,23
4658,60,60
4659,54,31
4660,26,26
4661,53,39
4662,25,23
4663,45,39
4664,31,26
4665,72,60
4666,23,28
4667,56,51
4668,38,39
4669,37,39
4670,49,48
4671,60,46
4672,27,29
4673,42,55
4674,30,24
4675,50,45
4676,31,29
4677,61,56
4678,65,52
4679,43,44
4680,41,33
4681,13,18
4682,48,44
4683,49,41
4684,20,26
4685,45,33
4686,47,67
4687,38,39
4688,45,41
4689,33,29
4690,42,25
4691,23,27
4692,19,20
4693,37,35
4694,22,29
4695,26,37
4696,31,31
4697,24,27
4698,89,61
4699,41,38
4700,29,30
4701,29,27
4702,27,29
4703,22,26
4704,65,69
4705,27,30
4706,65,52
4707,28,24
4708,31,31
4709,23,25
4710,31,33
4711,39,48
4712,86,73
4713,29,24
4714,41,33
4715,51,61
4716,26,28
4717,33,34
4718,45,38
4719,29,32
4720,36,39
4721,20,25
4722,55,62
4723,22,31
4724,26,25
4725,72,61
4726,34,39
4727,26,27
4728,26,30
4729,40,41
4730,27,26
4731,24,26
4732,59,69
4733,20,24
4734,45,48
4735,23,29
4736,29,31
4737,45,43
4738,37,41
4739,40,49
4740,74,65
4741,38,34
4742,24,23
4743,51,58
4744,52,54
4745,44,41
4746,34,36
4747,32,32
4748,43,45
4749,25,29
4750,50,46
4751,78,68
4752,40,44
4753,21,23
4754,27,26
4755,26,33
4756,28,36
4757,40,39
4758,25,23
4759,41,43
4760,80,72
4761,23,30
4762,78,69
4763,25,24
4764,64,53
4765,29,30
4766,29,34
4767,30,26
4768,38,35
4769,32,32
4770,34,46
4771,26,26
4772,46,47
4773,41,34
4774,21,24
4775,52,50
4776,22,24
4777,55,50
4778,52,40
4779,29,27
4780,51,42
4781,52,51
4782,39,39
4783,47,52
4784,23,23
4785,26,26
4786,36,31
4787,71,70
4788,59,47
4789,16,22
4790,35,37
4791,53,45
4792,22,26
4793,56,49
4794,24,26
4795,32,30
4796,27,34
4797,27,26
4798,35,34
4799,61,64
4800,23,22
4801,16,25
4802,27,31
4803,59,59
4804,69,61
4805,39,38
4806,19,25
4807,56,53
4808,22,19
4809,64,69
4810,32,29
4811,15,20
4812,37,48
4813,25,27
4814,37,33
4815,61,50
4816,29,28
4817,44,43
4818,39,43
4819,32,39
4820,41,37
4821,33,38
4822,19,23
4823,30,36
4824,79,71
4825,15,17
4826,23,23
4827,37,38
4828,52,51
4829,29,26
4830,67,66
4831,17,19
4832,25,26
4833,31,38
4834,50,47
4835,32,32
4836,42,32
4837,19,23
4838,36,33
4839,62,56
4840,44,42
4841,28,26
4842,75,69
4843,24,27
4844,47,53
4845,51,58
4846,22,22
4847,23,23
4848,30,32
4849,60,50
4850,36,31
4851,50,51
4852,84,69
4853,52,44
4854,40,38
4855,26,26
4856,31,33
4857,31,34
4858,39,27
4859,44,37
4860,60,64
4861,45,43
4862,30,28
4863,48,49
4864,36,32
4865,48,43
4866,43,43
4867,24,34
4868,30,32
4869,36,34
4870,43,42
4871,35,48
4872,24,28
4873,23,23
4874,33,34
4875,28,29
4876,83,68
4877,24,24
4878,49,59
4879,18,27
4880,35,39
4881,28,35
4882,41,39
4883,52,54
4884,64,70
4885,34,34
4886,19,24
4887,25,26
4888,48,49
4889,29,31
4890,66,67
4891,41,35
4892,50,49
4893,22,25
4894,27,27
4895,52,41
4896,39,42
4897,29,37
4898,78,67
4899,24,26
4900,28,37
4901,64,57
4902,38,33
4903,84,70
4904,36,39
4905,53,68
4906,29,30
4907,23,24
4908,20,25
4909,67,63
4910,60,59
4911,45,51
4912,28,24
4913,24,22
4914,31,27
4915,72,71
4916,33,30
4917,19,33
4918,32,30
4919,48,42
4920,28,26
4921,38,36
4922,27,32
4923,30,27
4924,49,58
4925,22,25
4926,28,36
4927,41,39
4928,23,25
4929,36,33
4930,40,53
4931,27,28
4932,44,33
4933,19,22
4934,30,34
4935,55,58
4936,41,34
4937,43,38
4938,27,27
4939,49,51
4940,51,55
4941,19,21
4942,26,29
4943,24,27
4944,36,39
4945,29,39
4946,30,29
4947,37,46
4948,70,71
4949,24,30
4950,25,26
4951,35,36
4952,37,38
4953,43,44
4954,22,26
4955,45,43
4956,58,55
4957,24,31
4958,40,37
4959,44,42
4960,23,30
4961,55,43
4962,40,36
4963,23,26
4964,25,25
4965,53,35
4966,47,39
4967,25,27
4968,26,28
4969,32,29
4970,60,64
4971,35,42
4972,31,43
4973,26,50
4974,60,66
4975,70,72
4976,26,33
4977,34,24
4978,28,28
4979,79,61
4980,23,24
4981,35,31
4982,29,28
4983,23,23
4984,29,35
4985,48,46
4986,29,31
4987,52,65
4988,36,39
4989,80,72
4990,46,36
4991,33,31
4992,46,28
4993,34,30
4994,28,44
4995,23,25
4996,49,47
4997,60,54
4998,37,39
4999,35,38
5000,33,32
5001,35,36
5002,22,32
5003,36,31
5004,28,24
5005,17,22
5006,30,29
5007,44,51
5008,81,64
5009,38,44
5010,32,33
5011,24,27
5012,21,22
5013,87,71
5014,23,34
5015,61,63
5016,27,30
5017,27,39
5018,65,68
5019,22,25
5020,49,47
5021,31,41
5022,22,24
5023,53,51
5024,33,39
5025,19,25
5026,20,25
5027,41,42
5028,55,58
5029,75,69
5030,33,31
5031,41,45
5032,16,18
5033,27,28
5034,38,48
5035,45,26
5036,34,31
5037,22,31
5038,44,45
5039,55,60
5040,70,69
5041,23,35
5042,23,24
5043,30,30
5044,34,35
5045,24,28
5046,35,34
5047,39,34
5048,22,34
5049,50,39
5050,66,50
5051,42,30
5052,26,32
5053,44,48
5054,24,30
5055,23,27
5056,49,39
5057,24,27
5058,43,41
5059,39,37
5060,70,56
5061,23,34
5062,29,30
5063,23,29
5064,22,23
5065,51,63
5066,27,38
5067,48,50
5068,45,49
5069,61,67
5070,32,39
5071,27,27
5072,24,29
5073,35,32
5074,66,68
5075,28,28
5076,43,46
5077,59,58
5078,46,39
5079,12,30
5080,27,25
5081,73,71
5082,81,70
5083,27,29
5084,23,26
5085,24,35
5086,72,68
5087,48,44
5088,33,27
5089,50,47
5090,50,51
5091,40,42
5092,61,55
5093,31,43
5094,24,22
5095,26,27
5096,37,41
5097,22,31
5098,47,46
5099,33,32
5100,27,33
5101,29,31
5102,37,31
5103,38,28
5104,33,55
5105,39,30
5106,28,31
5107,30,33
5108,55,51
5109,29,26
5110,50,47
5111,59,56
5112,23,22
5113,48,41
5114,64,63
5115,21,26
5116,42,43
5117,23,25
5118,35,41
5119,79,70
5120,69,71
5121,32,32
5122,41,39
5123,33,44
5124,33,39
5125,40,47
5126,71,65
5127,37,37
5128,28,24
5129,66,65
5130,28,31
5131,33,39
5132,39,32
5133,49,43
5134,23,30
5135,31,31
5136,24,30
5137,28,30
5138,48,46
5139,44,30
5140,84,72
5141,65,64
5142,35,36
5143,84,68
5144,33,30
5145,31,27
5146,27,26
5147,34,44
5148,44,45
5149,31,24
5150,28,29
5151,35,34
5152,30,29
5153,41,44
5154,21,27
5155,14,13
5156,31,26
5157,66,69
5158,45,35
5159,17,26
5160,47,44
5161,29,40
5162,47,41
5163,79,64
5164,25,33
5165,33,37
5166,58,52
5167,40,48
5168,17,22
5169,37,35
5170,55,70
5171,31,28
5172,25,27
5173,33,32
5174,28,30
5175,40,36
5176,29,33
5177,49,34
5178,47,44
5179,57,63
5180,16,23
5181,49,39
5182,71,60
5183,48,47
5184,53,55
5185,22,23
5186,41,43
5187,54,46
5188,19,34
5189,56,50
5190,18,28
5191,40,32
5192,50,38
5193,21,25
5194,20,28
5195,28,32
5196,24,34
5197,27,30
5198,25,31
5199,62,58
5200,49,40
5201,37,28
5202,71,68
5203,30,33
5204,42,31
5205,69,65
5206,28,28
5207,48,44
5208,24,36
5209,33,39
5210,42,28
5211,63,47
5212,31,34
5213,28,30
5214,26,30
5215,21,29
5216,25,27
5217,43,40
5218,28,21
5219,39,31
5220,27,36
5221,30,29
5222,49,58
5223,51,52
5224,52,51
5225,81,69
5226,31,31
5227,27,28
5228,49,43
5229,22,25
5230,18,24
5231,25,27
5232,22,24
5233,25,23
5234,35,39
5235,32,26
5236,23,26
5237,46,49
5238,24,27
5239,41,43
5240,21,22
5241,25,30
5242,34,34
5243,30,30
5244,45,41
5245,68,53
5246,27,29
5247,42,40
5248,43,37
5249,23,22
5250,32,26
5251,24,36
5252,34,32
5253,32,34
5254,21,31
5255,22,34
5256,29,37
5257,25,29
5258,24,31
5259,32,27
5260,56,44
5261,37,26
5262,28,36
5263,58,54
5264,42,39
5265,59,52
5266,24,26
5267,21,24
5268,75,58
5269,38,35
5270,29,35
5271,32,24
5272,29,32
5273,59,55
5274,29,30
5275,20,23
5276,26,28
5277,24,34
5278,39,44
5279,41,44
5280,29,31
5281,37,39
5282,23,29
5283,64,62
5284,45,31
5285,21,27
5286,33,28
5287,18,25
5288,29,29
5289,49,39
5290,59,54
5291,25,26
5292,52,63
5293,46,40
5294,36,33
5295,45,49
5296,30,38
5297,24,36
5298,25,32
5299,21,37
5300,52,54
5301,71,61
5302,22,24
5303,38,29
5304,56,53
5305,47,31
5306,36,29
5307,57,53
5308,49,49
5309,35,31
5310,100,69
5311,26,27
5312,27,40
5313,24,23
5314,39,34
5315,70,57
5316,28,35
5317,57,50
5318,35,26
5319,77,71
5320,31,29
5321,33,30
5322,22,26
5323,53,52
5324,28,22
5325,51,39
5326,32,37
5327,35,31
5328,36,32
5329,27,31
5330,68,65
5331,51,56
5332,55,73
5333,26,38
5334,21,26
5335,41,39
5336,24,29
5337,50,46
5338,20,23
5339,55,61
5340,43,42
5341,31,35
5342,30,39
5343,35,46
5344,26,26
5345,25,28
5346,29,24
5347,48,50
5348,75,60
5349,36,33
5350,34,34
5351,40,40
5352,27,29
5353,35,36
5354,20,26
5355,53,52
5356,44,48
5357,51,38
5358,32,35
5359,21,25
5360,29,29
5361,23,30
5362,37,40
5363,26,31
5364,43,50
5365,63,42
5366,24,26
5367,25,28
5368,59,54
5369,45,34
5370,35,29
5371,17,30
5372,14,19
5373,28,41
5374,19,23
5375,28,26
5376,29,42
5377,26,26
5378,34,30
5379,24,26
5380,24,30
5381,39,52
5382,18,25
5383,39,39
5384,20,28
5385,37,38
5386,26,29
5387,23,32
5388,28,32
5389,26,29
5390,17,23
5391,52,46
5392,37,39
5393,31,30
5394,29,46
5395,27,23
5396,45,38
5397,26,36
5398,47,49
5399,32,31
5400,30,25
5401,18,21
5402,25,29
5403,40,35
5404,25,31
5405,22,21
5406,26,28
5407,24,27
5408,28,25
5409,32,28
5410,28,31
5411,65,64
5412,31,33
5413,56,64
5414,24,33
5415,28,41
5416,44,36
5417,29,28
5418,29,28
5419,27,25
5420,33,26
5421,35,30
5422,25,24
5423,18,24
5424,27,22
5425,48,42
5426,43,45
5427,51,55
5428,37,43
5429,33,39
5430,20,27
5431,32,45
5432,17,33
5433,37,39
5434,26,29
5435,48,52
5436,24,26
5437,22,23
5438,16,25
5439,65,48
5440,29,30
5441,27,23
5442,21,27
5443,18,30
5444,19,24
5445,28,28
5446,55,58
5447,43,43
5448,74,64
5449,51,55
5450,41,32
5451,49,51
5452,40,35
5453,39,47
5454,24,28
5455,82,69
5456,67,70
5457,80,55
5458,35,32
5459,27,29
5460,28,30
5461,21,40
5462,22,30
5463,23,34
5464,28,28
5465,41,40
5466,33,39
5467,38,30
5468,22,21
5469,24,23
5470,22,24
5471,23,26
5472,57,55
5473,25,31
5474,29,35
5475,22,24
5476,27,26
5477,56,40
5478,57,53
5479,57,44
5480,57,64
5481,35,32
5482,24,27
5483,44,39
5484,40,38
5485,63,63
5486,20,25
5487,30,27
5488,67,70
5489,53,39
5490,25,32
5491,33,32
5492,61,60
5493,38,35
5494,69,60
5495,32,34
5496,21,23
5497,30,33
5498,24,28
5499,22,25
5500,19,24
5501,30,28
5502,25,27
5503,68,60
5504,39,53
5505,25,33
5506,29,28
5507,60,60
5508,32,32
5509,35,29
5510,28,26
5511,25,26
5512,57,44
5513,19,22
5514,28,28
5515,57,54
5516,24,27
5517,71,67
5518,41,43
5519,25,31
5520,58,44
5521,43,52
5522,26,23
5523,50,53
5524,23,30
5525,41,43
5526,34,24
5527,54,56
5528,18,27
5529,38,29
5530,19,20
5531,30,34
5532,50,39
5533,9,21
5534,32,28
5535,33,30
5536,22,32
5537,37,37
5538,33,31
5539,30,29
5540,52,45
5541,25,30
5542,46,34
5543,34,32
5544,8,15
5545,22,23
5546,32,46
5547,40,40
5548,16,25
5549,61,55
5550,21,20
5551,57,55
5552,26,33
5553,69,63
5554,49,65
5555,23,31
5556,55,53
5557,51,56
5558,16,25
5559,43,29
5560,54,69
5561,62,68
5562,33,40
5563,40,44
5564,65,53
5565,24,24
5566,21,23
5567,22,27
5568,37,37
5569,52,52
5570,23,33
5571,91,36
5572,37,32
5573,38,35
5574,23,30
5575,31,31
5576,37,37
5577,48,53
5578,51,49
5579,55,63
5580,23,29
5581,40,32
5582,34,35
5583,36,39
5584,50,63
5585,56,64
5586,79,66
5587,41,39
5588,56,54
5589,84,67
5590,36,33
5591,64,68
5592,22,22
5593,18,24
5594,34,39
5595,20,30
5596,25,37
5597,50,49
5598,62,69
5599,66,28
5600,31,42
5601,30,34
5602,58,52
5603,42,49
5604,93,72
5605,85,70
5606,50,45
5607,39,31
5608,46,43
5609,21,26
5610,49,36
5611,29,25
5612,38,43
5613,34,32
5614,29,27
5615,28,31
5616,49,36
5617,25,30
5618,28,32
5619,46,42
5620,24,29
5621,25,24
5622,71,64
5623,40,40
5624,33,32
5625,27,31
5626,36,39
5627,27,43
5628,30,34
5629,79,61
5630,29,36
5631,36,38
5632,47,47
5633,68,62
5634,37,36
5635,23,24
5636,42,42
5637,35,35
5638,38,43
5639,66,60
5640,37,42
5641,39,45
5642,60,61
5643,25,30
5644,69,68
5645,22,24
5646,48,35
5647,26,41
5648,45,55
5649,21,28
5650,36,37
5651,17,26
5652,60,54
5653,34,28
5654,20,21
5655,31,45
5656,20,23
5657,42,38
5658,42,39
5659,37,29
5660,29,26
5661,65,65
5662,46,40
5663,26,23
5664,12,15
5665,58,50
5666,24,24
5667,45,50
5668,21,18
5669,38,41
5670,52,46
5671,31,37
5672,36,42
5673,26,39
5674,18,21
5675,41,39
5676,23,22
5677,22,24
5678,40,40
5679,30,32
5680,43,46
5681,47,43
5682,20,25
5683,69,69
5684,23,26
5685,31,26
5686,24,26
5687,28,28
5688,20,22
5689,61,52
5690,48,33
5691,31,32
5692,23,25
5693,36,30
5694,23,20
5695,21,23
5696,35,39
5697,25,25
5698,49,48
5699,19,24
5700,37,39
5701,42,30
5702,25,28
5703,23,29
5704,70,60
5705,27,31
5706,27,30
5707,36,39
5708,20,27
5709,23,29
5710,57,49
5711,29,31
5712,32,34
5713,24,24
5714,28,33
5715,45,37
5716,20,21
5717,24,30
5718,21,23
5719,20,39
5720,39,39
5721,72,72
5722,41,33
5723,38,39
5724,24,31
5725,82,70
5726,49,47
5727,23,34
5728,68,63
5729,38,37
5730,26,28
5731,34,35
5732,44,39
5733,45,40
5734,27,26
5735,30,30
5736,27,44
5737,24,32
5738,45,43
5739,20,26
5740,29,26
5741,21,24
5742,33,28
5743,32,31
5744,28,30
5745,58,65
5746,27,33
5747,45,40
5748,19,20
5749,38,31
5750,66,72
5751,64,61
5752,58,55
5753,52,54
5754,55,55
5755,49,29
5756,30,29
5757,23,25
5758,30,31
5759,51,39
5760,74,70
5761,25,28
5762,31,36
5763,51,39
5764,57,56
5765,17,26
5766,46,55
5767,39,34
5768,42,44
5769,23,26
5770,47,46
5771,32,35
5772,21,25
5773,17,25
5774,34,31
5775,30,45
5776,71,67
5777,41,39
5778,21,24
5779,29,32
5780,37,24
5781,43,53
5782,26,23
5783,24,35
5784,27,23
5785,25,25
5786,23,26
5787,51,45
5788,36,37
5789,21,30
5790,24,25
5791,68,71
5792,38,28
5793,46,33
5794,22,32
5795,53,45
5796,24,31
5797,27,28
5798,28,31
5799,78,25
5800,39,30
5801,64,63
5802,44,45
5803,46,50
5804,62,50
5805,28,33
5806,33,44
5807,29,36
5808,33,29
5809,46,39
5810,15,26
5811,22,25
5812,55,52
5813,49,44
5814,40,33
5815,57,45
5816,39,39
5817,23,28
5818,58,57
5819,41,42
5820,47,43
5821,33,38
5822,63,68
5823,21,23
5824,23,31
5825,45,58
5826,33,39
5827,14,22
5828,17,25
5829,36,37
5830,34,40
5831,28,30
5832,28,24
5833,28,25
5834,72,60
5835,21,24
5836,23,31
5837,30,30
5838,42,45
5839,36,36
5840,30,34
5841,26,29
5842,30,31
5843,40,39
5844,25,32
5845,37,38
5846,32,29
5847,26,30
5848,24,30
5849,41,50
5850,47,50
5851,35,34
5852,27,30
5853,21,31
5854,40,35
5855,47,39
5856,22,26
5857,31,32
5858,24,33
5859,30,29
5860,44,43
5861,42,39
5862,48,40
5863,26,33
5864,25,28
5865,51,46
5866,43,45
5867,26,31
5868,63,59
5869,20,27
5870,28,38
5871,18,24
5872,85,70
5873,35,32
5874,34,32
5875,28,29
5876,22,24
5877,27,31
5878,63,53
5879,55,54
5880,40,44
5881,60,55
5882,64,64
5883,34,36
5884,31,45
5885,23,23
5886,19,32
5887,27,36
5888,22,25
5889,39,36
5890,41,39
5891,43,35
5892,49,48
5893,30,39
5894,48,49
5895,17,21
5896,43,45
5897,77,71
5898,26,29
5899,24,24
5900,46,48
5901,40,31
5902,30,33
5903,47,51
5904,49,43
5905,41,43
5906,31,31
5907,28,30
5908,49,48
5909,20,24
5910,72,54
5911,18,25
5912,36,35
5913,34,38
5914,28,29
5915,27,26
5916,63,59
5917,46,47
5918,21,22
5919,32,43
5920,31,41
5921,33,32
5922,55,38
5923,35,32
5924,53,46
5925,30,41
5926,61,54
5927,42,33
5928,27,28
5929,45,43
5930,30,37
5931,33,29
5932,36,36
5933,41,43
5934,55,50
5935,26,28
5936,44,35
5937,46,29
5938,34,32
5939,49,50
5940,27,28
5941,50,48
5942,51,43
5943,30,29
5944,31,27
5945,46,43
5946,28,25
5947,25,27
5948,23,23
5949,24,31
5950,26,28
5951,23,21
5952,34,28
5953,41,32
5954,27,30
5955,37,39
5956,76,64
5957,30,33
5958,28,34
5959,23,28
5960,22,30
5961,28,27
5962,33,34
5963,60,61
5964,31,43
5965,46,52
5966,41,58
5967,28,32
5968,26,23
5969,29,30
5970,28,29
5971,50,46
5972,28,33
5973,32,32
5974,22,25
5975,29,33
5976,27,29
5977,36,36
5978,33,44
5979,23,26
5980,24,24
5981,95,68
5982,37,33
5983,60,57
5984,35,36
5985,15,21
5986,27,30
5987,25,26
5988,25,26
5989,76,71
5990,22,28
5991,56,43
5992,61,58
5993,22,26
5994,51,63
5995,35,33
5996,35,38
5997,16,29
5998,22,32
5999,36,43
6000,46,34
6001,48,48
6002,43,45
6003,54,69
6004,77,70
6005,39,43
6006,45,47
6007,21,45
6008,36,48
6009,44,42
6010,42,46
6011,48,36
6012,64,69
6013,20,23
6014,60,52
6015,29,41
6016,33,34
6017,23,31
6018,25,27
6019,20,23
6020,59,57
6021,39,36
6022,75,50
6023,61,55
6024,62,53
6025,25,31
6026,38,41
6027,59,52
6028,31,33
6029,50,46
6030,43,35
6031,17,24
6032,41,39
6033,29,31
6034,43,48
6035,41,39
6036,20,25
6037,80,63
6038,27,24
6039,42,47
6040,52,42
6041,23,28
6042,22,25
6043,28,31
6044,23,24
6045,17,18
6046,48,53
6047,43,38
6048,70,67
6049,38,40
6050,65,65
6051,21,28
6052,44,45
6053,80,71
6054,25,28
6055,21,29
6056,38,47
6057,37,43
6058,37,44
6059,29,28
6060,32,26
6061,36,31
6062,57,46
6063,34,46
6064,24,27
6065,53,49
6066,27,24
6067,25,30
6068,67,48
6069,32,29
6070,27,31
6071,21,26
6072,19,27
6073,40,42
6074,24,26
6075,17,23
6076,64,66
6077,40,49
6078,53,49
6079,41,43
6080,83,70
6081,28,30
6082,27,29
6083,25,44
6084,86,69
6085,37,33
6086,55,51
6087,55,46
6088,49,49
6089,36,31
6090,26,26
6091,27,25
6092,30,30
6093,17,39
6094,29,33
6095,44,37
6096,29,32
6097,61,57
6098,74,69
6099,39,39
6100,16,21
6101,69,68
6102,33,34
6103,59,58
6104,37,32
6105,42,37
6106,31,28
6107,25,30
6108,44,39
6109,88,70
6110,37,35
6111,52,50
6112,54,46
6113,32,25
6114,56,57
6115,51,44
6116,38,36
6117,29,26
6118,22,21
6119,20,24
6120,36,35
6121,20,37
6122,70,62
6123,41,40
6124,20,23
6125,22,24
6126,69,73
6127,32,33
6128,21,23
6129,46,45
6130,23,27
6131,24,34
6132,43,43
6133,47,43
6134,23,30
6135,47,52
