,Actual,Prediction
4138,36,34
4139,50,52
4140,22,27
4141,19,25
4142,18,24
4143,23,23
4144,25,40
4145,41,43
4146,86,53
4147,48,48
4148,22,29
4149,17,25
4150,38,36
4151,33,39
4152,46,47
4153,25,27
4154,42,48
4155,45,52
4156,40,50
4157,49,51
4158,38,27
4159,29,28
4160,23,25
4161,31,29
4162,27,25
4163,24,24
4164,25,29
4165,55,50
4166,23,26
4167,58,52
4168,78,70
4169,75,68
4170,33,29
4171,65,50
4172,25,33
4173,15,16
4174,25,26
4175,33,36
4176,79,64
4177,59,67
4178,21,22
4179,26,28
4180,19,22
4181,81,71
4182,32,35
4183,41,45
4184,45,42
4185,41,33
4186,21,22
4187,18,27
4188,50,59
4189,20,18
4190,57,62
4191,68,72
4192,50,55
4193,33,33
4194,34,32
4195,49,50
4196,34,36
4197,46,44
4198,73,72
4199,27,30
4200,54,52
4201,22,31
4202,74,70
4203,24,31
4204,22,27
4205,52,53
4206,26,45
4207,46,36
4208,35,43
4209,39,43
4210,20,26
4211,31,23
4212,49,42
4213,23,31
4214,66,52
4215,29,37
4216,65,54
4217,19,27
4218,23,24
4219,45,35
4220,18,31
4221,64,46
4222,68,49
4223,41,44
4224,46,44
4225,47,53
4226,27,22
4227,22,23
4228,60,55
4229,18,32
4230,39,34
4231,39,36
4232,27,30
4233,26,29
4234,22,31
4235,58,61
4236,42,39
4237,27,29
4238,70,69
4239,17,23
4240,48,43
4241,43,49
4242,21,30
4243,40,53
4244,36,28
4245,42,48
4246,23,24
4247,29,30
4248,43,39
4249,55,50
4250,38,29
4251,43,40
4252,61,60
4253,24,25
4254,65,67
4255,39,29
4256,76,70
4257,24,25
4258,65,58
4259,27,31
4260,20,27
4261,25,25
4262,28,39
4263,22,37
4264,36,39
4265,73,59
4266,50,35
4267,38,35
4268,52,53
4269,32,33
4270,24,25
4271,54,51
4272,30,29
4273,49,49
4274,34,26
4275,26,24
4276,26,29
4277,43,39
4278,45,51
4279,28,30
4280,23,24
4281,43,53
4282,28,39
4283,32,27
4284,34,39
4285,15,22
4286,29,28
4287,43,45
4288,25,39
4289,59,52
4290,28,26
4291,33,29
4292,49,49
4293,29,28
4294,27,27
4295,28,31
4296,50,39
4297,49,46
4298,36,32
4299,22,25
4300,29,21
4301,20,23
4302,63,58
4303,58,60
4304,29,27
4305,43,45
4306,61,56
4307,34,31
4308,19,39
4309,27,30
4310,43,39
4311,34,36
4312,72,70
4313,58,52
4314,24,42
4315,27,27
4316,22,26
4317,32,30
4318,26,25
4319,46,37
4320,46,39
4321,45,44
4322,38,29
4323,23,22
4324,48,49
4325,26,29
4326,38,41
4327,25,28
4328,49,46
4329,28,36
4330,31,27
4331,18,30
4332,26,31
4333,60,65
4334,24,25
4335,33,28
4336,25,25
4337,49,48
4338,22,25
4339,79,68
4340,68,62
4341,21,28
4342,18,22
4343,29,29
4344,31,24
4345,24,29
4346,25,31
4347,21,26
4348,35,35
4349,51,48
4350,67,59
4351,67,58
4352,18,26
4353,31,35
4354,57,59
4355,54,46
4356,26,27
4357,26,35
4358,50,49
4359,84,64
4360,19,23
4361,35,29
4362,28,36
4363,35,41
4364,30,31
4365,37,31
4366,35,39
4367,74,63
4368,43,43
4369,30,29
4370,30,24
4371,75,70
4372,25,31
4373,19,21
4374,24,24
4375,55,41
4376,32,30
4377,52,48
4378,29,29
4379,53,57
4380,54,51
4381,88,72
4382,31,29
4383,22,29
4384,25,25
4385,16,22
4386,32,35
4387,24,26
4388,26,27
4389,25,26
4390,25,29
4391,29,27
4392,26,30
4393,28,27
4394,40,36
4395,28,41
4396,42,39
4397,33,33
4398,70,66
4399,39,32
4400,48,36
4401,32,30
4402,50,46
4403,35,39
4404,67,54
4405,29,34
4406,30,35
4407,26,24
4408,47,39
4409,26,30
4410,42,31
4411,36,43
4412,26,33
4413,27,28
4414,33,35
4415,60,53
4416,55,58
4417,24,28
4418,27,32
4419,29,29
4420,29,31
4421,25,35
4422,74,62
4423,24,29
4424,38,43
4425,23,26
4426,52,64
4427,19,27
4428,49,35
4429,46,48
4430,60,59
4431,24,29
4432,29,34
4433,16,36
4434,18,24
4435,58,62
4436,38,39
4437,25,27
4438,67,65
4439,48,41
4440,31,35
4441,34,41
4442,27,28
4443,29,21
4444,33,28
4445,62,52
4446,31,29
4447,38,35
4448,20,23
4449,65,69
4450,53,53
4451,22,26
4452,31,39
4453,38,38
4454,66,67
4455,34,34
4456,36,36
4457,31,32
4458,27,34
4459,66,67
4460,32,42
4461,29,29
4462,49,36
4463,24,30
4464,71,70
4465,34,38
4466,25,25
4467,33,34
4468,31,32
4469,30,32
4470,43,35
4471,34,32
4472,63,63
4473,58,52
4474,48,52
4475,78,64
4476,64,70
4477,58,53
4478,29,25
4479,63,57
4480,25,39
4481,35,26
4482,31,47
4483,28,27
4484,50,45
4485,25,25
4486,21,27
4487,27,27
4488,47,39
4489,23,27
4490,35,33
4491,26,22
4492,69,65
4493,69,59
4494,27,27
4495,34,42
4496,43,55
4497,48,49
4498,21,21
4499,27,30
4500,28,26
4501,20,27
4502,23,28
4503,54,45
4504,33,39
4505,25,32
4506,31,33
4507,25,29
4508,19,25
4509,28,34
4510,37,42
4511,39,28
4512,29,27
4513,30,30
4514,27,30
4515,71,70
4516,47,39
4517,48,41
4518,43,34
4519,43,44
4520,24,35
4521,35,34
4522,64,71
4523,28,42
4524,24,32
4525,31,37
4526,33,36
4527,27,32
4528,26,31
4529,30,33
4530,31,39
4531,34,31
4532,20,31
4533,29,26
4534,21,25
4535,39,50
4536,24,27
4537,24,22
4538,27,27
4539,48,43
4540,91,72
4541,48,43
4542,60,63
4543,35,52
4544,23,20
4545,56,60
4546,62,57
4547,26,27
4548,18,32
4549,40,36
4550,22,27
4551,19,27
4552,75,63
4553,38,42
4554,50,55
4555,29,34
4556,66,63
4557,34,35
4558,27,32
4559,61,58
4560,44,36
4561,56,46
4562,20,31
4563,24,34
4564,19,23
4565,32,34
4566,40,36
4567,33,33
4568,28,28
4569,17,29
4570,32,28
4571,37,42
4572,26,26
4573,44,39
4574,27,29
4575,43,38
4576,35,35
4577,31,29
4578,76,67
4579,25,28
4580,47,39
4581,18,27
4582,27,27
4583,26,26
4584,79,70
4585,23,31
4586,55,55
4587,31,33
4588,54,44
4589,55,34
4590,32,31
4591,31,28
4592,21,25
4593,29,28
4594,68,72
4595,31,34
4596,35,39
4597,38,39
4598,24,31
4599,44,45
4600,25,23
4601,30,40
4602,53,52
4603,24,27
4604,57,43
4605,36,32
4606,27,27
4607,40,41
4608,28,26
4609,86,72
4610,73,67
4611,24,23
4612,16,19
4613,28,29
4614,46,39
4615,25,29
4616,56,55
4617,76,72
4618,26,32
4619,49,32
4620,55,65
4621,28,29
4622,24,21
4623,20,23
4624,25,24
4625,28,36
4626,36,28
4627,47,50
4628,30,28
4629,44,39
4630,49,54
4631,28,30
4632,20,25
4633,33,38
4634,37,26
4635,26,31
4636,91,36
4637,81,66
4638,26,34
4639,26,28
4640,18,22
4641,35,39
4642,27,31
4643,63,69
4644,46,47
4645,27,26
4646,39,42
4647,19,31
4648,32,38
4649,25,25
4650,29,32
4651,31,31
4652,66,62
4653,46,46
4654,32,46
4655,32,34
4656,75,60
4657,24,26
4658,29,29
4659,24,23
4660,41,36
4661,22,26
4662,26,33
4663,25,24
4664,26,35
4665,75,69
4666,58,42
4667,21,27
4668,54,61
4669,26,31
4670,21,30
4671,18,20
4672,23,26
4673,34,34
4674,32,31
4675,26,32
4676,24,24
4677,33,40
4678,47,46
4679,39,34
4680,62,68
4681,25,29
4682,37,42
4683,27,28
4684,50,45
4685,27,27
4686,58,58
4687,23,30
4688,28,27
4689,26,21
4690,42,39
4691,24,23
4692,23,33
4693,27,30
4694,17,23
4695,24,32
4696,33,38
4697,35,31
4698,33,26
4699,24,25
4700,21,21
4701,83,71
4702,53,57
4703,60,60
4704,30,33
4705,50,48
4706,68,71
4707,38,41
4708,28,33
4709,27,28
4710,35,36
4711,58,54
4712,49,43
4713,20,20
4714,22,28
4715,27,31
4716,46,40
4717,19,25
4718,15,23
4719,27,24
4720,49,52
4721,19,24
4722,20,21
4723,25,35
4724,38,26
4725,27,40
4726,34,31
4727,32,35
4728,36,33
4729,29,37
4730,47,44
4731,75,69
4732,26,25
4733,40,39
4734,35,34
4735,45,39
4736,55,60
4737,24,26
4738,31,31
4739,57,53
4740,21,25
4741,26,27
4742,31,31
4743,23,30
4744,23,25
4745,47,30
4746,54,64
4747,40,58
4748,20,23
4749,21,28
4750,35,32
4751,33,38
4752,27,27
4753,17,18
4754,38,36
4755,57,63
4756,22,23
4757,34,34
4758,19,29
4759,62,61
4760,51,35
4761,44,43
4762,72,68
4763,21,26
4764,23,20
4765,40,37
4766,50,54
4767,28,34
4768,75,54
4769,31,31
4770,31,34
4771,72,57
4772,24,33
4773,29,28
4774,62,47
4775,36,29
4776,29,27
4777,58,55
4778,13,13
4779,28,26
4780,44,36
4781,47,42
4782,70,52
4783,50,49
4784,47,48
4785,48,53
4786,22,19
4787,38,39
4788,21,28
4789,64,61
4790,24,27
4791,60,69
4792,30,33
4793,39,44
4794,14,18
4795,29,40
4796,26,27
4797,18,20
4798,28,30
4799,81,65
4800,61,54
4801,81,70
4802,70,69
4803,23,23
4804,27,31
4805,52,52
4806,23,25
4807,23,22
4808,65,48
4809,29,26
4810,61,66
4811,32,30
4812,28,28
4813,24,22
4814,33,32
4815,55,58
4816,24,28
4817,27,30
4818,36,32
4819,27,33
4820,30,26
4821,32,34
4822,23,25
4823,33,23
4824,41,29
4825,42,34
4826,41,45
4827,48,62
4828,16,30
4829,24,35
4830,41,39
4831,44,39
4832,24,28
4833,26,28
4834,34,35
4835,37,27
4836,23,38
4837,70,62
4838,45,55
4839,27,32
4840,45,42
4841,27,27
4842,74,65
4843,46,47
4844,42,41
4845,50,39
4846,28,38
4847,16,15
4848,42,35
4849,22,31
4850,48,50
4851,41,61
4852,28,28
4853,22,26
4854,33,38
4855,23,30
4856,26,27
4857,60,47
4858,53,48
4859,25,33
4860,38,45
4861,44,42
4862,29,31
4863,52,44
4864,57,50
4865,66,69
4866,26,28
4867,25,27
4868,40,50
4869,40,30
4870,31,34
4871,26,26
4872,64,65
4873,30,31
4874,73,62
4875,22,28
4876,45,35
4877,62,57
4878,30,31
4879,49,35
4880,20,28
4881,17,25
4882,33,31
4883,54,51
4884,25,25
4885,28,27
4886,27,26
4887,36,42
4888,25,31
4889,33,32
4890,38,37
4891,24,29
4892,17,26
4893,38,39
4894,34,30
4895,71,66
4896,38,51
4897,47,55
4898,63,45
4899,36,36
4900,45,58
4901,28,40
4902,45,42
4903,41,33
4904,43,52
4905,45,54
4906,43,42
4907,61,56
4908,66,70
4909,21,22
4910,28,33
4911,24,30
4912,78,69
4913,29,28
4914,27,29
4915,31,31
4916,28,32
4917,46,50
4918,33,31
4919,56,48
4920,33,32
4921,18,25
4922,46,38
4923,57,43
4924,71,62
4925,35,36
4926,24,40
4927,21,26
4928,48,44
4929,31,38
4930,44,48
4931,32,34
4932,90,68
4933,84,70
4934,38,38
4935,68,57
4936,41,34
4937,28,30
4938,21,26
4939,22,28
4940,26,25
4941,48,40
4942,36,41
4943,29,25
4944,24,27
4945,29,30
4946,24,24
4947,34,23
4948,39,33
4949,25,31
4950,15,20
4951,31,33
4952,26,28
4953,26,28
4954,28,30
4955,40,37
4956,26,46
4957,21,29
4958,26,42
4959,26,31
4960,30,28
4961,55,51
4962,49,45
4963,76,69
4964,18,26
4965,55,52
4966,26,29
4967,59,44
4968,78,69
4969,25,32
4970,12,16
4971,36,39
4972,30,29
4973,29,31
4974,33,33
4975,53,49
4976,22,31
4977,25,37
4978,39,35
4979,29,37
4980,20,28
4981,24,26
4982,24,29
4983,43,48
4984,44,44
4985,55,40
4986,67,62
4987,55,53
4988,55,52
4989,44,35
4990,28,30
4991,28,33
4992,20,29
4993,52,47
4994,29,22
4995,46,37
4996,38,34
4997,23,27
4998,67,63
4999,75,71
5000,29,28
5001,28,36
5002,53,47
5003,64,63
5004,47,31
5005,37,41
5006,30,33
5007,62,57
5008,27,27
5009,35,37
5010,19,21
5011,28,33
5012,36,31
5013,31,32
5014,30,27
5015,35,34
5016,83,68
5017,26,27
5018,66,70
5019,39,32
5020,29,25
5021,36,39
5022,47,52
5023,29,30
5024,45,59
5025,44,48
5026,32,30
5027,55,62
5028,26,25
5029,64,62
5030,68,62
5031,33,33
5032,22,22
5033,43,39
5034,47,39
5035,35,38
5036,41,39
5037,34,29
5038,19,23
5039,22,30
5040,32,31
5041,36,43
5042,52,49
5043,16,17
5044,71,68
5045,43,47
5046,21,25
5047,42,36
5048,25,31
5049,22,25
5050,25,31
5051,32,34
5052,22,24
5053,23,32
5054,29,33
5055,44,41
5056,31,36
5057,34,42
5058,16,34
5059,22,27
5060,45,49
5061,39,40
5062,42,31
5063,20,25
5064,20,28
5065,32,36
5066,15,19
5067,26,30
5068,37,35
5069,48,46
5070,49,35
5071,24,31
5072,57,61
5073,17,23
5074,53,48
5075,30,25
5076,50,45
5077,39,41
5078,21,26
5079,34,41
5080,41,43
5081,25,29
5082,25,26
5083,25,31
5084,29,31
5085,23,26
5086,26,28
5087,25,25
5088,90,70
5089,22,27
5090,26,26
5091,27,33
5092,46,48
5093,45,51
5094,61,62
5095,18,23
5096,23,24
5097,51,52
5098,32,37
5099,55,56
5100,28,40
5101,23,26
5102,52,55
5103,15,17
5104,26,26
5105,38,39
5106,62,57
5107,42,35
5108,61,52
5109,45,41
5110,70,70
5111,37,39
5112,49,60
5113,38,38
5114,25,26
5115,45,49
5116,24,26
5117,19,25
5118,62,67
5119,54,51
5120,26,27
5121,35,28
5122,44,39
5123,28,28
5124,26,29
5125,26,28
5126,40,39
5127,30,27
5128,58,60
5129,41,32
5130,26,30
5131,38,47
5132,29,25
5133,21,24
5134,25,26
5135,24,27
5136,67,67
5137,34,29
5138,47,46
5139,27,27
5140,37,39
5141,23,23
5142,47,29
5143,27,30
5144,34,32
5145,62,66
5146,39,31
5147,32,31
5148,37,42
5149,30,30
5150,22,21
5151,21,23
5152,24,23
5153,32,33
5154,20,28
5155,37,33
5156,69,58
5157,47,33
5158,33,34
5159,44,45
5160,70,68
5161,72,68
5162,57,50
5163,32,39
5164,27,26
5165,36,63
5166,29,32
5167,27,31
5168,61,49
5169,72,66
5170,24,27
5171,27,40
5172,59,60
5173,19,20
5174,19,21
5175,27,36
5176,37,30
5177,22,28
5178,28,35
5179,45,58
5180,74,72
5181,31,31
5182,23,32
5183,31,28
5184,33,36
5185,47,44
5186,58,57
5187,28,28
5188,31,32
5189,19,28
5190,38,47
5191,45,51
5192,24,42
5193,58,36
5194,47,42
5195,17,21
5196,47,50
5197,22,25
5198,44,47
5199,21,23
5200,31,33
5201,22,34
5202,35,35
5203,40,44
5204,21,26
5205,50,47
5206,28,30
5207,35,32
5208,28,27
5209,23,29
5210,47,46
5211,25,29
5212,21,25
5213,31,26
5214,63,56
5215,27,36
5216,26,32
5217,33,28
5218,22,28
5219,31,29
5220,30,32
5221,28,27
5222,51,45
5223,33,44
5224,54,60
5225,31,33
5226,23,25
5227,38,43
5228,34,36
5229,27,27
5230,28,29
5231,65,61
5232,80,62
5233,22,25
5234,28,36
5235,35,36
5236,61,62
5237,24,26
5238,56,52
5239,24,32
5240,50,48
5241,24,40
5242,81,65
5243,30,28
5244,23,26
5245,35,30
5246,34,28
5247,31,40
5248,20,24
5249,83,69
5250,17,39
5251,13,19
5252,27,34
5253,67,59
5254,27,32
5255,52,54
5256,70,47
5257,32,35
5258,19,21
5259,48,42
5260,66,61
5261,37,44
5262,71,65
5263,42,39
5264,41,37
5265,36,43
5266,46,59
5267,37,30
5268,19,21
5269,21,29
5270,33,34
5271,48,37
5272,22,25
5273,57,64
5274,37,39
5275,43,40
5276,45,40
5277,51,45
5278,31,26
5279,21,23
5280,63,51
5281,26,26
5282,24,26
5283,54,59
5284,22,25
5285,52,39
5286,87,68
5287,31,33
5288,21,21
5289,17,25
5290,23,32
5291,23,29
5292,30,29
5293,56,60
5294,22,24
5295,30,28
5296,28,40
5297,22,24
5298,80,67
5299,21,24
5300,26,25
5301,28,35
5302,32,37
5303,68,69
5304,35,51
5305,69,67
5306,24,26
5307,67,51
5308,31,35
5309,38,50
5310,54,53
5311,63,70
5312,35,34
5313,30,32
5314,18,30
5315,55,55
5316,29,25
5317,28,38
5318,18,25
5319,20,23
5320,35,42
5321,19,19
5322,21,31
5323,89,69
5324,27,35
5325,27,39
5326,18,25
5327,41,47
5328,24,23
5329,54,52
5330,55,51
5331,29,30
5332,29,33
5333,23,29
5334,39,36
5335,54,54
5336,25,37
5337,46,43
5338,25,30
5339,29,28
5340,23,25
5341,37,27
5342,63,53
5343,50,51
5344,26,27
5345,34,29
5346,53,54
5347,23,28
5348,24,23
5349,25,30
5350,28,31
5351,49,39
5352,35,35
5353,19,28
5354,31,36
5355,18,26
5356,33,38
5357,21,21
5358,23,26
5359,44,41
5360,20,24
5361,46,61
5362,31,37
5363,52,51
5364,24,28
5365,31,30
5366,30,34
5367,56,32
5368,64,58
5369,23,25
5370,40,33
5371,33,32
5372,20,22
5373,48,39
5374,57,53
5375,58,56
5376,38,45
5377,56,53
5378,51,32
5379,58,57
5380,26,30
5381,32,30
5382,39,29
5383,48,49
5384,21,30
5385,42,32
5386,47,44
5387,34,34
5388,22,34
5389,26,30
5390,28,27
5391,21,27
5392,21,31
5393,77,43
5394,26,32
5395,27,41
5396,38,31
5397,33,34
5398,25,39
5399,27,28
5400,40,31
5401,62,65
5402,38,31
5403,61,61
5404,40,47
5405,82,67
5406,35,41
5407,38,39
5408,57,51
5409,83,72
5410,43,43
5411,38,34
5412,48,31
5413,42,33
5414,24,32
5415,25,27
5416,25,25
5417,27,28
5418,24,40
5419,24,28
5420,32,31
5421,22,24
5422,39,35
5423,53,43
5424,36,33
5425,27,30
5426,41,43
5427,45,48
5428,31,34
5429,29,26
5430,49,53
5431,75,71
5432,45,46
5433,36,31
5434,45,47
5435,25,27
5436,49,46
5437,42,44
5438,59,50
5439,19,23
5440,74,63
5441,35,30
5442,24,31
5443,36,37
5444,28,42
5445,24,29
5446,29,39
5447,23,30
5448,25,28
5449,57,55
5450,79,57
5451,34,33
5452,34,39
5453,18,22
5454,50,30
5455,54,53
5456,23,25
5457,61,59
5458,42,34
5459,24,30
5460,45,27
5461,57,49
5462,27,26
5463,36,32
5464,37,41
5465,19,25
5466,25,46
5467,41,31
5468,45,46
5469,42,37
5470,21,29
5471,37,45
5472,34,40
5473,47,34
5474,73,64
5475,35,35
5476,36,39
5477,66,56
5478,71,64
5479,19,20
5480,29,34
5481,32,33
5482,18,26
5483,48,39
5484,35,35
5485,39,32
5486,26,33
5487,18,24
5488,65,60
5489,20,23
5490,36,33
5491,62,63
5492,49,58
5493,37,31
5494,59,54
5495,26,25
5496,83,66
5497,51,45
5498,66,53
5499,74,47
5500,51,46
5501,59,53
5502,29,29
5503,37,47
5504,37,33
5505,53,59
5506,30,36
5507,23,26
5508,31,29
5509,41,44
5510,60,55
5511,23,32
5512,27,36
5513,23,29
5514,41,45
5515,52,53
5516,43,44
5517,34,34
5518,58,62
5519,89,65
5520,50,47
5521,17,25
5522,34,41
5523,39,43
5524,48,50
5525,38,48
5526,29,24
5527,33,36
5528,42,47
5529,41,46
5530,24,28
5531,26,28
5532,61,60
5533,32,31
5534,25,25
5535,49,47
5536,28,25
5537,60,54
5538,32,32
5539,38,26
5540,24,34
5541,23,30
5542,81,71
5543,28,22
5544,25,25
5545,43,44
5546,31,22
5547,25,39
5548,26,27
5549,40,39
5550,8,15
5551,48,51
5552,33,30
5553,29,29
5554,24,32
5555,28,36
5556,29,27
5557,17,24
5558,32,27
5559,26,32
5560,30,32
5561,28,25
5562,32,32
5563,39,35
5564,37,38
5565,22,25
5566,30,26
5567,28,44
5568,30,43
5569,49,50
5570,44,56
5571,40,43
5572,23,23
5573,27,34
5574,78,66
5575,72,49
5576,41,46
5577,88,73
5578,40,39
5579,24,28
5580,57,48
5581,23,29
5582,23,42
5583,24,31
5584,41,41
5585,32,30
5586,44,46
5587,33,30
5588,30,40
5589,49,38
5590,27,30
5591,24,23
5592,31,56
5593,27,26
5594,29,26
5595,88,64
5596,28,35
5597,23,31
5598,44,33
5599,61,63
5600,18,28
5601,21,25
5602,32,32
5603,28,33
5604,49,50
5605,59,63
5606,33,36
5607,38,39
5608,58,54
5609,30,28
5610,25,25
5611,61,63
5612,25,26
5613,40,53
5614,22,22
5615,46,39
5616,58,55
5617,28,23
5618,22,28
5619,49,43
5620,23,30
5621,53,47
5622,33,28
5623,47,47
5624,47,39
5625,24,31
5626,34,31
5627,28,27
5628,42,41
5629,30,32
5630,42,56
5631,28,30
5632,60,56
5633,38,35
5634,31,27
5635,63,52
5636,39,36
5637,18,28
5638,23,27
5639,18,21
5640,25,28
5641,61,57
5642,24,28
5643,51,56
5644,53,39
5645,70,66
5646,22,39
5647,15,20
5648,21,27
5649,33,50
5650,60,55
5651,45,38
5652,16,24
5653,25,28
5654,56,51
5655,41,36
5656,34,50
5657,53,35
5658,26,29
5659,40,39
5660,28,27
5661,36,32
5662,63,61
5663,29,40
5664,24,30
5665,49,41
5666,49,50
5667,30,24
5668,41,39
5669,41,37
5670,27,25
5671,74,71
5672,21,27
5673,28,29
5674,32,30
5675,59,50
5676,39,41
5677,43,45
5678,19,24
5679,66,66
5680,19,20
5681,59,52
5682,50,45
5683,22,26
5684,41,27
5685,40,38
5686,22,26
5687,38,42
5688,38,41
5689,37,38
5690,23,30
5691,52,51
5692,60,51
5693,32,31
5694,52,65
5695,40,39
5696,58,55
5697,25,25
5698,31,38
5699,25,22
5700,69,69
5701,69,57
5702,48,38
5703,61,73
5704,26,28
5705,24,29
5706,37,38
5707,36,31
5708,48,39
5709,64,51
5710,32,38
5711,31,27
5712,52,54
5713,23,31
5714,28,28
5715,24,24
5716,46,35
5717,29,25
5718,26,23
5719,20,23
5720,53,47
5721,25,31
5722,61,59
5723,31,30
5724,55,49
5725,52,62
5726,37,47
5727,72,71
5728,23,31
5729,36,30
5730,33,32
5731,36,39
5732,45,36
5733,23,30
5734,39,42
5735,31,41
5736,31,27
5737,46,45
5738,41,32
5739,28,28
5740,39,35
5741,49,46
5742,22,39
5743,30,37
5744,22,32
5745,33,28
5746,31,33
5747,22,29
5748,29,28
5749,51,49
5750,46,42
5751,22,27
5752,18,21
5753,20,24
5754,30,34
5755,38,33
5756,38,35
5757,10,29
5758,36,32
5759,33,27
5760,55,43
5761,26,39
5762,49,53
5763,41,42
5764,61,54
5765,36,41
5766,68,68
5767,26,28
5768,32,34
5769,35,42
5770,34,39
5771,58,64
5772,30,25
5773,28,29
5774,32,29
5775,33,29
5776,26,27
5777,19,26
5778,51,43
5779,27,28
5780,28,27
5781,24,26
5782,23,24
5783,33,30
5784,55,53
5785,52,46
5786,25,26
5787,16,23
5788,22,27
5789,30,26
5790,36,41
5791,26,39
5792,36,40
5793,21,29
5794,77,71
5795,29,40
5796,20,22
5797,21,25
5798,26,29
5799,20,25
5800,51,57
5801,53,50
5802,12,30
5803,57,49
5804,26,25
5805,17,25
5806,56,53
5807,44,45
5808,52,45
5809,23,34
5810,72,64
5811,18,23
5812,23,28
5813,29,30
5814,26,24
5815,25,34
5816,50,42
5817,47,45
5818,23,23
5819,34,29
5820,33,32
5821,39,53
5822,64,48
5823,56,32
5824,42,47
5825,29,28
5826,51,53
5827,35,26
5828,20,25
5829,38,33
5830,47,44
5831,33,29
5832,27,28
5833,29,31
5834,24,30
5835,41,39
5836,19,22
5837,26,27
5838,32,28
5839,56,52
5840,46,33
5841,62,57
5842,52,52
5843,24,26
5844,41,27
5845,42,40
5846,63,54
5847,21,30
5848,29,31
5849,25,22
5850,28,28
5851,38,35
5852,32,29
5853,80,65
5854,40,34
5855,30,30
5856,18,21
5857,22,22
5858,32,45
5859,25,28
5860,45,52
5861,63,59
5862,56,49
5863,27,34
5864,39,29
5865,49,44
5866,57,56
5867,24,28
5868,47,40
5869,24,28
5870,30,38
5871,46,48
5872,40,46
5873,40,29
5874,32,28
5875,68,70
5876,22,23
5877,62,67
5878,44,49
5879,36,24
5880,47,43
5881,55,41
5882,51,45
5883,53,64
5884,29,27
5885,22,25
5886,57,59
5887,35,39
5888,52,52
5889,32,25
5890,60,61
5891,34,26
5892,30,34
5893,48,56
5894,22,22
5895,55,36
5896,58,53
5897,59,53
5898,85,69
5899,32,32
5900,13,17
5901,73,69
5902,37,30
5903,29,26
5904,29,41
5905,51,39
5906,28,27
5907,22,28
5908,36,43
5909,35,43
5910,32,34
5911,26,31
5912,30,32
5913,37,43
5914,24,25
5915,23,27
5916,26,31
5917,55,62
5918,21,25
5919,40,52
5920,77,66
5921,86,69
5922,40,45
5923,20,23
5924,49,40
5925,89,71
5926,29,31
5927,25,28
5928,35,32
5929,26,23
5930,18,23
5931,83,69
5932,47,49
5933,38,45
5934,26,28
5935,37,32
5936,70,64
5937,55,53
5938,24,30
5939,51,42
5940,19,26
5941,25,42
5942,45,48
5943,27,28
5944,18,19
5945,23,22
5946,49,50
5947,17,20
5948,33,36
5949,21,24
5950,51,59
5951,23,23
5952,36,38
5953,37,41
5954,54,55
5955,42,48
5956,18,28
5957,35,29
5958,40,39
5959,31,37
5960,24,27
5961,18,22
5962,28,40
5963,80,71
5964,78,72
5965,41,44
5966,28,27
5967,59,55
5968,47,35
5969,54,62
5970,59,48
5971,53,43
5972,18,28
5973,20,27
5974,36,47
5975,61,54
5976,68,68
5977,36,30
5978,68,64
5979,71,60
5980,64,69
5981,36,35
5982,67,68
5983,37,35
5984,47,43
5985,24,26
5986,28,27
5987,35,30
5988,45,39
5989,20,23
5990,68,69
5991,67,70
5992,36,44
5993,20,29
5994,48,50
5995,32,36
5996,23,25
5997,70,61
5998,55,48
5999,30,26
6000,23,26
6001,44,33
6002,31,28
6003,26,24
6004,62,63
6005,56,49
6006,40,26
6007,75,64
6008,64,66
6009,32,29
6010,60,61
6011,18,29
6012,58,52
6013,54,48
6014,21,27
6015,42,37
6016,45,32
6017,24,28
6018,31,32
6019,57,56
6020,27,34
6021,33,28
6022,31,29
6023,43,33
6024,22,27
6025,27,37
6026,37,35
6027,37,43
6028,35,40
6029,76,72
6030,30,29
6031,39,52
6032,12,15
6033,22,26
6034,49,44
6035,21,27
6036,43,61
6037,63,51
6038,76,51
6039,34,35
6040,39,30
6041,38,32
6042,49,49
6043,8,15
6044,31,34
6045,23,26
6046,25,26
6047,25,24
6048,62,49
6049,42,48
6050,27,27
6051,37,30
6052,21,23
6053,50,42
6054,23,26
6055,31,36
6056,54,48
6057,29,31
6058,37,33
6059,25,24
6060,57,62
6061,29,27
6062,36,26
6063,34,31
6064,25,24
6065,35,28
6066,19,21
6067,22,29
6068,27,39
6069,27,28
6070,57,59
6071,39,33
6072,64,54
6073,41,49
6074,49,48
6075,33,30
6076,83,32
6077,43,45
6078,29,29
6079,25,30
6080,23,28
6081,27,33
6082,32,29
6083,20,24
6084,37,33
6085,33,41
6086,23,45
6087,38,40
6088,28,26
6089,33,31
6090,29,27
6091,27,32
6092,26,22
6093,21,21
6094,25,37
6095,59,63
6096,49,52
6097,36,28
6098,58,55
6099,25,40
6100,41,32
6101,21,29
6102,51,45
6103,25,26
6104,25,27
6105,19,25
6106,33,30
6107,41,46
6108,70,66
6109,21,26
6110,27,31
6111,70,53
6112,25,22
6113,25,30
6114,21,24
6115,59,61
6116,28,30
6117,23,24
6118,88,72
6119,26,33
6120,58,55
6121,51,39
6122,73,65
6123,34,32
6124,46,43
6125,28,26
6126,37,41
6127,26,33
6128,27,29
6129,74,70
6130,20,24
6131,43,47
6132,25,31
6133,37,24
6134,63,60
6135,32,32
